-----------------------------|---------|----------|---------|---------|------------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                  
-----------------------------|---------|----------|---------|---------|------------------------------------
All files                    |    90.2 |    79.46 |   94.82 |    90.8 |                                    
 implementations             |   86.36 |       50 |       0 |   86.36 |                                    
  server.js                  |   86.36 |       50 |       0 |   86.36 | 32,37-38                           
 implementations/config      |     100 |       50 |     100 |     100 |                                    
  db.js                      |     100 |       50 |     100 |     100 | 9                                  
 implementations/controllers |   82.85 |    81.94 |   95.45 |   83.25 |                                    
  authController.js          |      75 |       70 |     100 |      75 | 22,37-38,53,70-71,85-86,98,109-110 
  bookingController.js       |      96 |     87.5 |     100 |   97.95 | 66                                 
  courtController.js         |     100 |    94.44 |     100 |     100 | 58-63                              
  reviewController.js        |     100 |      100 |     100 |     100 |                                    
  waitlistController.js      |   36.11 |        0 |      75 |   36.11 | 34-85                              
 implementations/middleware  |    90.9 |    76.47 |     100 |   96.66 |                                    
  authMiddleware.js          |   84.21 |    66.66 |     100 |   94.11 | 24                                 
  i18n.js                    |     100 |      100 |     100 |     100 |                                    
 implementations/models      |   98.88 |     90.9 |     100 |   98.88 |                                    
  Booking.js                 |     100 |      100 |     100 |     100 |                                    
  Court.js                   |     100 |      100 |     100 |     100 |                                    
  EquipmentRental.js         |     100 |      100 |     100 |     100 |                                    
  Profile.js                 |     100 |      100 |     100 |     100 |                                    
  Review.js                  |   94.73 |     87.5 |     100 |   94.73 | 27                                 
  Waitlist.js                |     100 |      100 |     100 |     100 |                                    
 implementations/routes      |     100 |      100 |     100 |     100 |                                    
  auth.js                    |     100 |      100 |     100 |     100 |                                    
  bookings.js                |     100 |      100 |     100 |     100 |                                    
  courts.js                  |     100 |      100 |     100 |     100 |                                    
  reviews.js                 |     100 |      100 |     100 |     100 |                                    
  waitlist.js                |     100 |      100 |     100 |     100 |                                    
 implementations/services    |     100 |    66.66 |     100 |     100 |                                    
  notificationService.js     |     100 |    66.66 |     100 |     100 | 15-16                              
  paymentService.js          |     100 |      100 |     100 |     100 |                                    
-----------------------------|---------|----------|---------|---------|------------------------------------
